"masach","tensach","tacgia","theloai","nxb","namxb","khuvuc","ngonngu","hinhanh","hinhthuc","giaban","soluongton","mota"
"1011","Điều Vĩ Đại Đời Thường (Đổi Bìa Mới)","Robin Sharma, Phạm Anh Tuấn","Truyện ngắn - Tản Văn","Trẻ","2013","Sách Trong Nước","Tiếng Việt","https://cdn0.fahasa.com/media/catalog/product/cache/1/small_image/600x600/9df78eab33525d08d6e5fb8d27136e95/8/9/8934974146735_1.jpg","Bìa Mềm","80.000 đ","1","Điều Vĩ Đại Đời Thường (Đổi Bài Mới)"
"1012","Vui Vẻ Không Quạu Nha 2 - Một Cuốn Sách Buồn… Cười","Ở Đây Zui Nè","Truyện ngắn - Tản Văn","NXB Phụ Nữ Việt Nam","2021","Sách Trong Nước","Tiếng Việt","https://cdn0.fahasa.com/media/catalog/product/cache/1/small_image/600x600/9df78eab33525d08d6e5fb8d27136e95/8/9/8935325000157.jpg","Bìa Mềm","79.000 đ","1","“Tôi lúc 6 tuổi: Mẹ ơi, 25 tuổi con sẽ mua cho mẹ một căn nhà lớn và chiếc xe hơi!"
"1013","Điểm Đến Của Cuộc Đời","Đặng Hoàng Giang","Truyện ngắn - Tản Văn","NXB Hội Nhà Văn","01-2018","Sách Trong Nước","null","https://cdn0.fahasa.com/media/catalog/product/cache/1/small_image/600x600/9df78eab33525d08d6e5fb8d27136e95/8/9/8935235215450.jpg","Bìa Mềm","75.000 đ","1","Điểm Đến Của Cuộc Đời"
"1014","Cà Phê Cùng Tony (Tái Bản 2017)","Tony Buổi Sáng","Truyện ngắn - Tản Văn","NXB Trẻ","2017","Sách Trong Nước","null","https://cdn0.fahasa.com/media/catalog/product/cache/1/small_image/600x600/9df78eab33525d08d6e5fb8d27136e95/u/n/untitled-9_19.jpg","Bìa Mềm","90.000 đ","1","Cà Phê Cùng Tony"
"1015","Út Quyên Và Tôi (Tái Bản 2019)","Nguyễn Nhật Ánh","Truyện ngắn - Tản Văn","NXB Trẻ","2019","Sách Trong Nước","null","https://cdn0.fahasa.com/media/catalog/product/cache/1/small_image/600x600/9df78eab33525d08d6e5fb8d27136e95/c/o/copy_21_nxbtrestoryfull_04112014_021101_1.jpg","Bìa Mềm","45.000 đ","1","Tập truyện ngắn với 12 câu chuyện là 12 niềm vui, 12 kỉ niệm dễ thương, 12 bài học giản dị mà sâu sắc… Gặp trong tập truyện này những hình ảnh rất dễ thương, những lời thoại rất học trò…"
"1016","Chết Giữa Mùa Hè","NXB Hội Nhà Văn","Truyện ngắn - Tản Văn","NXB Hội Nhà Văn","2020","Sách Trong Nước","null","https://cdn0.fahasa.com/media/catalog/product/cache/1/small_image/600x600/9df78eab33525d08d6e5fb8d27136e95/i/m/image_228472.jpg","Bìa Mềm","235.000 đ","1","CHẾT GIỮA MÙA HÈ là tập truyện kết tinh những lý tưởng sống cốt lõi cùng những góc khuất ẩn ức thậm sâu trong con người Yukio Mishima. Đó là sự ngợi ca và nỗi ám ảnh thường trực dành cho cái chết, là tiếng khóc hoan lạc và bi ai của những tâm hồn đang yêu muốn được giải phóng khỏi sự hạn hẹp của giới tính và xác thịt, là nỗi cô đơn vĩnh cửu của nhân loại lúc bình sinh..."
"1017","Hẹn Nhau Phía Sau Tan Vỡ","An","Truyện ngắn - Tản Văn","NXB Phụ Nữ Việt Nam","2020","Sách Trong Nước","Tiếng Việt","https://cdn0.fahasa.com/media/catalog/product/cache/1/small_image/600x600/9df78eab33525d08d6e5fb8d27136e95/b/i/bia_hen-nhau-sau-tan-vo_2.jpg","Bìa Mềm","86.000 đ","1","Hẹn Nhau Phía Sau Tan Vỡ"
"1018","Vẫn Là Mùa Hạ Nhưng Không Còn Chúng Ta","Hiên","Truyện ngắn - Tản Văn","NXB Phụ Nữ Việt Nam","2020","Sách Trong Nước","Tiếng Việt","https://cdn0.fahasa.com/media/catalog/product/cache/1/small_image/600x600/9df78eab33525d08d6e5fb8d27136e95/i/m/image_195509_1_43091.jpg","Bìa Mềm","83.000 đ","1","“Vẫn là mùa hạ, nhưng không còn chúng ta” - Cuốn sách dành tặng riêng cho mùa hạ vỡ đôi, cho những người đang loay hoay tìm cho mình khoảng trời bình yên để trú ngụ từ Hiên và Skybooks."
"1019","Điều Đẹp Nhất Có Khi Là Buông Tay","Thought Catalog","Truyện ngắn - Tản Văn","NXB Hà Nội","2021","Sách Trong Nước","Tiếng Việt","https://cdn0.fahasa.com/media/catalog/product/cache/1/small_image/600x600/9df78eab33525d08d6e5fb8d27136e95/d/i/dieu-dep-nhat-co-le-la-buong-tay.jpg","Bìa Mềm","72.000 đ","1","Điều Đẹp Nhất Có Khi Là Buông Tay"
"1020","Từ Điển Tiếng “Em”","Khotudien","Truyện ngắn - Tản Văn","NXB Phụ Nữ Việt Nam","2020","Sách Trong Nước","Tiếng Việt","https://cdn0.fahasa.com/media/catalog/product/cache/1/small_image/600x600/9df78eab33525d08d6e5fb8d27136e95/i/m/image_198719.jpg","Bìa Mềm","69.000 đ","1","TỪ ĐIỂN TIẾNG “EM” – Định nghĩa về thế giới mới!"
"1021","Từ Điển Tiếng “Em” - Tái Bản 2021","Khotudien","Truyện ngắn - Tản Văn","NXB Phụ Nữ Việt Nam","2021","Sách Trong Nước","Tiếng Việt","https://cdn0.fahasa.com/media/catalog/product/cache/1/small_image/600x600/9df78eab33525d08d6e5fb8d27136e95/b/i/bia_tudientiengem-_1_.jpg","Bìa Mềm","69.000 đ","1","TỪ ĐIỂN TIẾNG “EM” – Định nghĩa về thế giới mới!"
"1022","Có Một Ngày, Bố Mẹ Sẽ Già Đi","Nhiều Tác Giả","Truyện ngắn - Tản Văn","NXB Thế Giới","2020","Sách Trong Nước","Tiếng Việt","https://cdn0.fahasa.com/media/catalog/product/cache/1/small_image/600x600/9df78eab33525d08d6e5fb8d27136e95/c/o/co-mot-ngay-bo-me-se-gia-di.jpg","Bìa Mềm","96.000 đ","1","Có Một Ngày, Bố Mẹ Sẽ Già Đi"
"1023","Drama Nuôi Tôi Lớn Loài Người Dạy Tôi Khôn - Tặng Kèm Postcard","Pương Pương","Truyện ngắn - Tản Văn","NXB Phụ Nữ Việt Nam","2021","Sách Trong Nước","Tiếng Việt","https://cdn0.fahasa.com/media/catalog/product/cache/1/small_image/600x600/9df78eab33525d08d6e5fb8d27136e95/b/o/boitoi_infinal-_1_.jpg","Bìa Mềm","99.000 đ","1","Drama Nuôi Tôi Lớn Loài Người Dạy Tôi Khôn"
"1024","Trước Mặt Là Thế Giới Trong Lòng Là Cô Đơn - Bản Đặc Biệt - Tặng Kèm Bookmark + 2 Postcard","a Tòn","Truyện ngắn - Tản Văn","NXB Phụ Nữ Việt Nam","2021","Sách Trong Nước","Tiếng Việt","https://cdn0.fahasa.com/media/catalog/product/cache/1/small_image/600x600/9df78eab33525d08d6e5fb8d27136e95/6/0/600bdb.jpg","Bìa Mềm","83.000 đ","1","Trước Mặt Là Thế Giới Trong Lòng Là Cô Đơn"
